2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,대분류,구분,IPC코드
4022.0,4429.0,4492.0,4812.0,5304.0,5883.0,6870.0,7846.0,8385.0,8487.0,9104.0,9646.0,9689.0,10842.0,12531.0,13764.0,13996.0,14867.0,15758.0,16134.0,17818.0,18292.0,18200.0,17852.0,17223,A,A61 위생학; 의학 및 수의학,A61
1142.0,1251.0,1162.0,1147.0,1411.0,1629.0,1905.0,2253.0,2291.0,2500.0,2405.0,2684.0,2653.0,2825.0,3235.0,3050.0,3039.0,3125.0,3188.0,3645.0,3383.0,3590.0,3420.0,3693.0,3648,B,B01 물리적 혹은 화학적 방법 또는 장치일반,B01
46.0,58.0,71.0,57.0,63.0,53.0,71.0,109.0,101.0,90.0,111.0,100.0,101.0,97.0,117.0,174.0,182.0,170.0,175.0,177.0,220.0,191.0,182.0,147.0,118,B,B03 액체에 의하여 또는 풍력 테이블 또는 지그에 의하는 고체물질의 분리; 자기 또는 정전기에 의하는 분리,B03
28.0,12.0,22.0,20.0,27.0,16.0,31.0,39.0,69.0,58.0,64.0,65.0,106.0,72.0,90.0,81.0,102.0,97.0,76.0,80.0,93.0,89.0,85.0,58.0,42,B,B04 물리적 또는 화학적 공정을 행하기 위한 원심장치 또는 기계,B04
225.0,241.0,241.0,256.0,320.0,467.0,479.0,603.0,573.0,620.0,616.0,643.0,631.0,624.0,690.0,645.0,615.0,647.0,829.0,826.0,830.0,880.0,799.0,740.0,775,B,B05 무화 또는 분무일반; 액체 또는 타유동성 재료의 표면에의 적용일반,B05
18.0,6.0,13.0,8.0,13.0,10.0,19.0,20.0,21.0,23.0,15.0,20.0,8.0,17.0,23.0,25.0,28.0,49.0,30.0,35.0,44.0,33.0,28.0,31.0,34,B,B06 기계적 진동의 발생 또는 전달일반,B06
56.0,65.0,85.0,77.0,58.0,72.0,94.0,110.0,84.0,94.0,127.0,142.0,128.0,133.0,129.0,161.0,178.0,208.0,211.0,200.0,216.0,212.0,167.0,235.0,201,B,B07 고체상호의 분리; 선별,B07
35.0,67.0,82.0,85.0,101.0,138.0,252.0,214.0,217.0,280.0,280.0,231.0,266.0,286.0,294.0,312.0,309.0,231.0,254.0,310.0,330.0,433.0,384.0,384.0,387,B,B08 청소,B08
193.0,166.0,191.0,176.0,216.0,351.0,420.0,378.0,438.0,354.0,237.0,317.0,275.0,344.0,320.0,226.0,270.0,365.0,278.0,331.0,378.0,419.0,468.0,404.0,408,B,B09 고체폐기물 처리;오염된 토양의 재생,B09
789.0,1098.0,962.0,780.0,516.0,616.0,783.0,1021.0,991.0,1025.0,1129.0,1263.0,1392.0,1440.0,1252.0,1392.0,1174.0,1152.0,1073.0,965.0,877.0,874.0,908.0,932.0,904,B,B21 본질적으로 재료의 제거가 없는 기계적 금속가공; 금속의 펀칭,B21
486.0,536.0,519.0,457.0,445.0,469.0,610.0,650.0,547.0,542.0,707.0,796.0,739.0,892.0,873.0,902.0,786.0,801.0,816.0,687.0,622.0,661.0,646.0,623.0,587,B,B22 주조; 분말야금,B22
792.0,868.0,811.0,900.0,928.0,1221.0,1318.0,1544.0,1488.0,1681.0,1804.0,2007.0,2183.0,2348.0,2309.0,2114.0,2112.0,1993.0,1956.0,2355.0,2279.0,2249.0,2236.0,2273.0,2309,B,B23 공작기계; 딜리 분류되지 않는 금속가공,B23
224.0,267.0,242.0,229.0,256.0,255.0,415.0,474.0,479.0,409.0,342.0,393.0,459.0,553.0,490.0,429.0,425.0,568.0,571.0,552.0,514.0,597.0,617.0,700.0,612,B,B24 연삭 연마,B24
248.0,186.0,270.0,290.0,274.0,419.0,576.0,544.0,605.0,687.0,703.0,797.0,920.0,806.0,728.0,795.0,1009.0,985.0,1071.0,1390.0,1128.0,1418.0,1565.0,1725.0,2078,B,B25 수송구; 휴대용 동력 구동 공구; 휴대용 기구의 손잡이; 작업장 설비; 매니플레이터,B25
121.0,111.0,137.0,123.0,217.0,221.0,284.0,335.0,321.0,350.0,304.0,309.0,362.0,322.0,315.0,286.0,325.0,369.0,391.0,426.0,374.0,364.0,329.0,288.0,373,B,B26 절단수공구; 절단; 절단기,B26
76.0,93.0,86.0,101.0,82.0,75.0,65.0,123.0,114.0,136.0,185.0,185.0,191.0,161.0,131.0,137.0,186.0,177.0,170.0,170.0,160.0,168.0,166.0,154.0,155,B,B27 목재 또는 유사재료의 가공 또는 보존; 못박기 기계 또는 스테이플 기계 일반,B27
91.0,119.0,96.0,114.0,110.0,135.0,196.0,173.0,165.0,184.0,197.0,257.0,205.0,272.0,196.0,297.0,263.0,257.0,292.0,333.0,364.0,311.0,263.0,236.0,164,B,B28 시멘트; 점토; 석재의 가공,B28
709.0,880.0,879.0,929.0,889.0,1131.0,1257.0,1441.0,1489.0,1554.0,1404.0,1474.0,1301.0,1545.0,1740.0,2019.0,2385.0,2656.0,2310.0,2274.0,2380.0,2359.0,2027.0,1986.0,1949,B,B29 플래스틱의 가공; 가소상태 물질의 가공 일반,B29
47.0,60.0,69.0,70.0,55.0,57.0,96.0,124.0,121.0,112.0,80.0,106.0,149.0,111.0,117.0,145.0,126.0,98.0,82.0,99.0,100.0,109.0,113.0,126.0,135,B,B30 프레스,B30
49.0,67.0,50.0,60.0,81.0,75.0,63.0,74.0,78.0,73.0,84.0,97.0,79.0,105.0,79.0,109.0,93.0,88.0,111.0,160.0,164.0,116.0,123.0,147.0,105,B,B31 종이류 제품의 제조; 종이류의 가공,B31
436.0,237.0,329.0,442.0,558.0,579.0,712.0,586.0,610.0,679.0,686.0,773.0,798.0,808.0,1000.0,1112.0,1486.0,1529.0,1671.0,1279.0,1015.0,1040.0,1112.0,1016.0,872,B,B32 적층체,B32
549.0,546.0,740.0,768.0,888.0,938.0,818.0,816.0,749.0,651.0,658.0,647.0,576.0,663.0,595.0,496.0,552.0,609.0,530.0,596.0,522.0,661.0,507.0,498.0,452,B,B41 인쇄; 라이닝 장치; 타이프라이터; 스탬프,B41
106.0,111.0,91.0,80.0,135.0,116.0,88.0,213.0,254.0,204.0,119.0,139.0,180.0,143.0,168.0,195.0,235.0,147.0,130.0,146.0,132.0,159.0,176.0,192.0,157,B,B44 장식기술,B44
3740.0,3615.0,3896.0,4437.0,4620.0,4605.0,5509.0,5730.0,5367.0,4118.0,4528.0,5303.0,5583.0,6148.0,6740.0,6710.0,6327.0,6103.0,6131.0,6485.0,6587.0,6889.0,6828.0,6544.0,6467,B,B60 차량 일반,B60
93.0,104.0,94.0,133.0,142.0,164.0,229.0,233.0,301.0,308.0,315.0,334.0,308.0,390.0,412.0,334.0,324.0,272.0,310.0,266.0,290.0,321.0,367.0,350.0,329,B,B61 철도,B61
1104.0,1107.0,950.0,1135.0,1388.0,1378.0,1366.0,1474.0,1492.0,1464.0,1446.0,1392.0,1459.0,1551.0,1644.0,1657.0,1401.0,1167.0,1150.0,1158.0,1262.0,1284.0,1299.0,1222.0,1161,B,B62 철도 이외의 노면차량,B62
144.0,196.0,181.0,183.0,271.0,361.0,340.0,604.0,896.0,1084.0,1460.0,1999.0,2511.0,2637.0,3339.0,2543.0,2266.0,2004.0,1891.0,1660.0,2000.0,1939.0,1877.0,1797.0,2343,B,B63 선박 또는 그 밖의 물 위에 뜨는 구조물; 관련 의장품,B63
56.0,78.0,76.0,69.0,82.0,93.0,78.0,110.0,129.0,170.0,201.0,177.0,222.0,300.0,407.0,678.0,751.0,625.0,655.0,682.0,759.0,790.0,711.0,805.0,778,B,B64 항공기; 비행; 우주공학,B64
1239.0,1275.0,1298.0,1289.0,1654.0,1644.0,1862.0,2138.0,2422.0,2484.0,2438.0,2517.0,2625.0,3290.0,3587.0,3539.0,3166.0,3146.0,3182.0,3419.0,3320.0,3645.0,3369.0,3493.0,3007,B,B65 운반; 포장; 저장; 얇거나 단섬유 부재의 취급,B65
283.0,241.0,292.0,333.0,402.0,414.0,498.0,718.0,560.0,643.0,671.0,666.0,722.0,813.0,661.0,710.0,720.0,770.0,810.0,732.0,769.0,786.0,798.0,868.0,742,B,B66 견인장치; 양중장치; 권상장치,B66
64.0,57.0,49.0,53.0,80.0,72.0,82.0,91.0,93.0,82.0,110.0,88.0,106.0,154.0,145.0,201.0,165.0,202.0,267.0,283.0,228.0,251.0,256.0,249.0,239,B,B67 병; 단지 또는 유사한 용기의 개봉 또는 밀봉; 액체의 취급,B67
28.0,54.0,41.0,39.0,80.0,79.0,68.0,82.0,84.0,61.0,32.0,50.0,49.0,95.0,90.0,57.0,63.0,50.0,50.0,29.0,30.0,57.0,28.0,26.0,32,B,B81 마이크로 구조기술,B81
12.0,43.0,107.0,134.0,136.0,219.0,272.0,431.0,560.0,535.0,456.0,294.0,270.0,285.0,250.0,69.0,64.0,24.0,19.0,35.0,33.0,32.0,10.0,5.0,1,B,B82 나노기술,B82
345.0,377.0,331.0,381.0,385.0,564.0,545.0,587.0,608.0,715.0,835.0,988.0,1118.0,1015.0,1194.0,1712.0,1205.0,1065.0,1057.0,1057.0,1102.0,1217.0,1338.0,1649.0,1882,C,C01 무기화학,C01
708.0,794.0,937.0,895.0,732.0,955.0,981.0,1026.0,1117.0,1352.0,1248.0,1360.0,1316.0,1305.0,1172.0,1238.0,1137.0,1200.0,1153.0,1070.0,955.0,879.0,869.0,972.0,1056,C,C02 물; 폐수; 하수 또는 오니(슬러지)의 처리,C02
251.0,296.0,341.0,278.0,334.0,339.0,395.0,384.0,459.0,442.0,565.0,515.0,595.0,689.0,649.0,700.0,616.0,635.0,616.0,613.0,640.0,626.0,512.0,479.0,504,C,C03 유리; 광물 및 슬래그울(Slag wool),C03
552.0,631.0,661.0,680.0,627.0,635.0,616.0,798.0,818.0,807.0,797.0,837.0,913.0,908.0,945.0,829.0,879.0,787.0,941.0,839.0,800.0,910.0,770.0,765.0,715,C,C04 시멘트; 콘크리트; 인조석; 세라믹스; 내화물,C04
130.0,131.0,123.0,95.0,117.0,96.0,100.0,140.0,113.0,145.0,126.0,106.0,155.0,155.0,143.0,155.0,190.0,136.0,154.0,187.0,155.0,181.0,198.0,202.0,159,C,C05 비료; 그 제조,C05
21.0,22.0,21.0,17.0,16.0,15.0,5.0,5.0,5.0,14.0,10.0,13.0,14.0,17.0,8.0,18.0,21.0,21.0,12.0,14.0,1.0,13.0,12.0,15.0,15,C,C06 화학; 성냥,C06
2407.0,2551.0,2557.0,2469.0,2753.0,2979.0,3339.0,3866.0,4116.0,3681.0,3483.0,3606.0,3947.0,4483.0,4338.0,4365.0,4408.0,4796.0,4889.0,5505.0,5765.0,6217.0,6497.0,6582.0,6452,C,C07 유기화학,C07
2038.0,2236.0,2224.0,2407.0,2371.0,2918.0,3145.0,3403.0,3276.0,2950.0,3294.0,3607.0,3658.0,4077.0,4728.0,4570.0,4532.0,4314.0,4559.0,4710.0,5034.0,4977.0,4655.0,4598.0,4276,C,C08 유기고분자 화합물; 그 제조 또는 화학적 가공; 그에 따르는 조성물,C08
1145.0,1226.0,1170.0,1459.0,1592.0,2024.0,1974.0,2164.0,2305.0,2408.0,2572.0,2631.0,2383.0,2844.0,3249.0,3106.0,3177.0,3453.0,3355.0,3235.0,3117.0,3238.0,2722.0,2960.0,2880,C,C09 염료; 페인트; 광택제; 천연수지; 접착제; 여러 가지의 조성물; 재료의 응용,C09
332.0,373.0,350.0,362.0,295.0,340.0,356.0,455.0,572.0,537.0,561.0,678.0,639.0,742.0,782.0,653.0,651.0,580.0,594.0,573.0,484.0,557.0,566.0,731.0,673,C,C10 석유; 가스 및 코크스공업; 일산화탄소를 함유하는 공업가스; 연료; 윤활제; 이탄,C10
201.0,178.0,200.0,171.0,188.0,231.0,224.0,248.0,207.0,241.0,265.0,275.0,242.0,282.0,334.0,325.0,363.0,337.0,348.0,315.0,376.0,314.0,308.0,335.0,271,C,C11 동물성 및 식물성 유지방; 지방성물질 또는 왁스; 그것들로부터 유래된 지방산; 세정제; 양초,C11
1185.0,1285.0,1294.0,1229.0,1323.0,1512.0,1695.0,1980.0,1949.0,2082.0,2299.0,2512.0,2588.0,2906.0,2971.0,3106.0,3216.0,3421.0,3579.0,3683.0,4078.0,4589.0,4806.0,4856.0,4537,C,C12 생화학; 맥주; 주정; 포도주; 미생물학; 효소학; 돌연변이 또는 유전자 공학,C12
3.0,2.0,,1.0,3.0,2.0,2.0,2.0,1.0,3.0,1.0,7.0,2.0,6.0,5.0,6.0,6.0,3.0,2.0,3.0,5.0,,2.0,7.0,1,C,C13 당 공업,C13
561.0,722.0,532.0,342.0,249.0,298.0,305.0,352.0,459.0,516.0,636.0,782.0,783.0,699.0,729.0,504.0,592.0,588.0,389.0,334.0,300.0,301.0,335.0,408.0,289,C,C21 철야금,C21
396.0,381.0,337.0,365.0,375.0,444.0,563.0,561.0,636.0,602.0,724.0,893.0,963.0,1085.0,1106.0,948.0,1016.0,956.0,931.0,960.0,856.0,962.0,1061.0,1282.0,1418,C,C22 야금; 철 또는 비합철금; 합금의 처리 또는 비철금속의 처리,C22
615.0,592.0,503.0,475.0,572.0,676.0,732.0,1041.0,892.0,793.0,996.0,1046.0,1232.0,1527.0,1356.0,962.0,1156.0,1285.0,1366.0,1263.0,1446.0,1546.0,1661.0,1512.0,1348,C,C23 금속재료의 피복; 금속피복재료; 화학적 표면처리; 금속질재료의 확산처리; 진공증착; 스퍼터링; 이온주입법 또는 화학 증착에 의한 피복 일반; 금속질재료의 방식 또는 이물질형성방지일반,C23
240.0,275.0,233.0,219.0,224.0,249.0,270.0,339.0,329.0,344.0,377.0,399.0,483.0,546.0,507.0,435.0,608.0,566.0,547.0,592.0,573.0,684.0,749.0,868.0,981,C,C25 전기분해 또는 전기 영동방법; 그것을 위한 장치,C25
86.0,99.0,104.0,84.0,80.0,105.0,96.0,119.0,133.0,239.0,231.0,291.0,211.0,294.0,202.0,121.0,125.0,146.0,156.0,179.0,181.0,166.0,197.0,247.0,203,C,C30 결정 성장,C30
,,,,,,3.0,1.0,1.0,,4.0,1.0,2.0,9.0,21.0,7.0,3.0,,,1.0,1.0,2.0,1.0,4.0,1,C,C40 조합된 기술,C40
226.0,226.0,257.0,230.0,254.0,262.0,259.0,270.0,265.0,300.0,367.0,250.0,281.0,368.0,381.0,337.0,388.0,342.0,346.0,304.0,322.0,290.0,302.0,310.0,256,D,D01 천연 또는 인조사 또는 섬유; 방적,D01
725.0,951.0,1170.0,1315.0,1656.0,1682.0,1267.0,1298.0,1235.0,1280.0,996.0,955.0,956.0,1132.0,1014.0,967.0,1115.0,1166.0,1166.0,1206.0,1190.0,1144.0,1093.0,1022.0,1082,D,D06 섬유 또는 유사물의 처리; 세탁; 타류에 속하지 아니한 가소성 재료,D06
208.0,178.0,164.0,167.0,192.0,243.0,220.0,315.0,254.0,185.0,162.0,163.0,162.0,185.0,207.0,176.0,196.0,201.0,194.0,205.0,209.0,180.0,196.0,214.0,174,D,D21 제지; 셀룰로스의 제조,D21
475.0,462.0,503.0,591.0,812.0,1159.0,1305.0,1387.0,1613.0,1800.0,1855.0,1808.0,1581.0,1666.0,1575.0,1579.0,1444.0,1515.0,1446.0,1597.0,1585.0,1546.0,1372.0,1332.0,1400,E,E01 도로; 철도 또는 교량의 건설,E01
547.0,579.0,604.0,763.0,1018.0,1703.0,1714.0,1870.0,1924.0,2052.0,1746.0,1763.0,1758.0,2084.0,1889.0,1814.0,1791.0,1773.0,1682.0,1648.0,1816.0,1709.0,1547.0,1549.0,1412,E,E02 기초; 수공; 토사의 이송,E02
214.0,256.0,232.0,333.0,424.0,631.0,875.0,941.0,838.0,797.0,824.0,807.0,895.0,883.0,842.0,929.0,926.0,864.0,807.0,916.0,992.0,861.0,681.0,780.0,735,E,E03 상수; 하수,E03
672.0,772.0,828.0,952.0,1457.0,2002.0,2048.0,2301.0,2314.0,2401.0,2271.0,2310.0,2542.0,2728.0,2969.0,3111.0,2872.0,2920.0,3091.0,3133.0,3533.0,3321.0,2831.0,3118.0,3145,E,E04 건축물,E04
386.0,387.0,400.0,429.0,410.0,494.0,564.0,650.0,672.0,719.0,576.0,577.0,689.0,675.0,764.0,905.0,1061.0,797.0,822.0,923.0,824.0,757.0,637.0,728.0,685,E,E05 자물쇠; 열쇠; 창 및 문의 부속품; 금고,E05
140.0,124.0,186.0,220.0,245.0,404.0,444.0,508.0,516.0,608.0,635.0,623.0,722.0,822.0,788.0,881.0,814.0,877.0,976.0,996.0,1012.0,817.0,776.0,704.0,699,E,E06 도어; 창; 셔터 또는 롤러; 블라인드 일반; 사다리,E06
93.0,90.0,141.0,148.0,148.0,201.0,224.0,268.0,281.0,336.0,403.0,354.0,434.0,574.0,425.0,413.0,384.0,341.0,296.0,333.0,340.0,349.0,251.0,281.0,252,E,E21 지표 또는 암석의 굴착; 채광,E21
644.0,649.0,637.0,664.0,656.0,659.0,801.0,966.0,848.0,685.0,836.0,880.0,934.0,1123.0,1133.0,1249.0,1287.0,1110.0,1077.0,1015.0,825.0,773.0,676.0,603.0,592,F,F01 기계 또는 기관일반; 기계설비일반; 증기기관,F01
1166.0,1200.0,1104.0,1027.0,971.0,901.0,1175.0,1312.0,1360.0,1037.0,1124.0,1234.0,1211.0,1541.0,1517.0,1603.0,1453.0,1171.0,1166.0,932.0,726.0,507.0,391.0,444.0,439,F,F02 연소기관(열가스 또는 연소생성물을 이용하는 기관 설비),F02
162.0,201.0,180.0,235.0,239.0,257.0,335.0,515.0,752.0,1117.0,1077.0,1268.0,1277.0,1184.0,861.0,678.0,558.0,560.0,547.0,513.0,481.0,593.0,553.0,602.0,504,F,F03 액체용 기계 또는 기관; 풍력원동기; 스프링원동기; 중력 원동기; 다른 종류에 속하지 않는 기계동력 또는 반동추진력을 발생하는 것,F03
774.0,908.0,887.0,970.0,937.0,1017.0,959.0,952.0,935.0,778.0,822.0,742.0,837.0,953.0,1128.0,1066.0,976.0,1029.0,1085.0,1081.0,1128.0,996.0,1017.0,907.0,852,F,F04 액체용 용적형기계; 액체 또는 압축성 액체용 펌프,F04
69.0,58.0,62.0,73.0,80.0,105.0,95.0,101.0,111.0,95.0,133.0,166.0,166.0,170.0,173.0,152.0,131.0,143.0,124.0,155.0,132.0,142.0,116.0,112.0,110,F,F15 유체압 액튜에이터; 수력학 또는 공기역학 일반,F15
1956.0,1824.0,1850.0,1908.0,2275.0,2387.0,2891.0,3198.0,2869.0,2659.0,2829.0,3021.0,3215.0,3571.0,3455.0,3799.0,3778.0,3760.0,3603.0,3468.0,3216.0,3041.0,2658.0,2678.0,2672,F,F16 기계요소 및 단위; 기계 또는 장치의 효과적 기능을 발휘하고 유지하기 위한 일반적 수단; 단열 일반,F16
73.0,80.0,55.0,74.0,65.0,54.0,96.0,187.0,187.0,202.0,167.0,173.0,223.0,272.0,211.0,359.0,262.0,225.0,353.0,376.0,450.0,505.0,393.0,430.0,481,F,F17 가스 또는 액체의 저장 또는 분배,F17
125.0,140.0,150.0,187.0,214.0,291.0,427.0,699.0,1171.0,1694.0,1976.0,2115.0,2036.0,1968.0,1817.0,1970.0,1662.0,1413.0,1239.0,1293.0,1123.0,989.0,820.0,887.0,755,F,F21 조명,F21
39.0,36.0,13.0,21.0,19.0,23.0,23.0,38.0,72.0,48.0,77.0,113.0,75.0,101.0,93.0,112.0,124.0,112.0,85.0,105.0,70.0,67.0,84.0,88.0,104,F,F22 증기발생,F22
303.0,246.0,300.0,301.0,275.0,291.0,280.0,404.0,485.0,543.0,591.0,586.0,473.0,611.0,494.0,541.0,461.0,466.0,437.0,406.0,346.0,403.0,414.0,358.0,373,F,F23 연소장치; 연소방법,F23
1511.0,1326.0,1696.0,1745.0,2299.0,2489.0,2427.0,2451.0,2363.0,2196.0,2030.0,1825.0,1967.0,2196.0,2228.0,2100.0,2040.0,2282.0,2334.0,2669.0,2471.0,2142.0,2007.0,1981.0,1838,F,F24 가열; 레인지; 환기,F24
802.0,1018.0,1151.0,1303.0,1563.0,1691.0,1590.0,1381.0,1383.0,1216.0,1206.0,1150.0,1049.0,1181.0,1146.0,1297.0,1118.0,943.0,984.0,1106.0,1147.0,945.0,1011.0,1139.0,1148,F,F25 냉동 또는 냉각; 가열과 냉동을 조합한 시스템; 히트펌프 시스템; 얼음의 제조와 저장; 기체의 액화 또는 고체화,F25
59.0,56.0,43.0,35.0,44.0,56.0,90.0,82.0,82.0,121.0,127.0,120.0,142.0,207.0,138.0,195.0,198.0,121.0,160.0,231.0,157.0,134.0,124.0,165.0,204,F,F26 건조,F26
151.0,163.0,154.0,151.0,88.0,60.0,88.0,108.0,73.0,163.0,180.0,200.0,237.0,202.0,263.0,206.0,197.0,111.0,172.0,122.0,153.0,147.0,154.0,204.0,316,F,F27 노(furnace) 킬른(kiln); 오븐(Oven) 또는 레토르트(Retort),F27
232.0,270.0,290.0,299.0,279.0,310.0,313.0,446.0,374.0,424.0,369.0,318.0,395.0,464.0,472.0,431.0,409.0,387.0,398.0,369.0,346.0,297.0,305.0,293.0,328,F,F28 열교환 일반,F28
2318.0,2567.0,2359.0,2499.0,2763.0,3164.0,4176.0,4844.0,5411.0,5377.0,5998.0,6585.0,7348.0,8161.0,8550.0,8959.0,8947.0,8396.0,8657.0,8741.0,9616.0,10791.0,10767.0,11706.0,12100,G,G01 측정; 시험,G01
2677.0,3577.0,4419.0,5326.0,6277.0,7502.0,8391.0,6087.0,4963.0,4227.0,4495.0,4397.0,3806.0,3976.0,4196.0,4390.0,3890.0,3031.0,2906.0,3013.0,2854.0,2627.0,2947.0,2467.0,2342,G,G02 광학,G02
897.0,1083.0,1186.0,1481.0,2088.0,2305.0,1685.0,1804.0,1538.0,1525.0,1481.0,1745.0,1920.0,1675.0,1878.0,1903.0,1979.0,2027.0,2087.0,1964.0,1930.0,2097.0,2138.0,2273.0,2328,G,G03 전자사진; 영화; 광파 이외의 파를 사용하는 유사기술; 영화; 사진; 홀로그래피,G03
309.0,242.0,241.0,265.0,341.0,324.0,269.0,453.0,395.0,288.0,410.0,645.0,671.0,501.0,547.0,498.0,628.0,817.0,999.0,1048.0,1096.0,1105.0,1170.0,1265.0,1298,G,G05 제어; 조정,G05
14890.0,9836.0,7647.0,8918.0,10116.0,11617.0,12326.0,13214.0,12763.0,12700.0,13603.0,15872.0,17531.0,20427.0,20325.0,19703.0,20449.0,19815.0,20262.0,21536.0,24223.0,29338.0,30709.0,30550.0,31023,G,G06 산술논리연산; 계산; 계수,G06
463.0,432.0,341.0,285.0,298.0,484.0,462.0,455.0,603.0,392.0,381.0,363.0,355.0,399.0,420.0,568.0,551.0,630.0,737.0,707.0,967.0,856.0,767.0,689.0,681,G,G07 검사장치,G07
438.0,458.0,507.0,686.0,685.0,901.0,877.0,935.0,1000.0,970.0,1036.0,1096.0,1187.0,1043.0,1413.0,1686.0,1298.0,1419.0,1741.0,1958.0,1826.0,1798.0,1658.0,1805.0,1961,G,G08 신호,G08
1058.0,1256.0,1267.0,2024.0,2747.0,3288.0,3359.0,2350.0,2289.0,2216.0,2332.0,1926.0,2513.0,3130.0,2654.0,3050.0,2665.0,2433.0,2487.0,2632.0,2813.0,2652.0,2791.0,2914.0,3114,G,G09 교육; 암호방법; 전시; 광고; 봉인,G09
3022.0,3568.0,3625.0,4196.0,4850.0,4992.0,4374.0,3995.0,3035.0,2189.0,2183.0,2070.0,1794.0,1297.0,1250.0,1152.0,882.0,736.0,782.0,793.0,1003.0,1072.0,1101.0,898.0,954,G,G11 정보저장,G11
,,,,,,,,,,,,,,,,,43.0,1035.0,1220.0,1764.0,2380.0,2736.0,3035.0,3155,G,G16 특정의 용도 분야에 특히 적합한 정보통신기술,G16
119.0,102.0,110.0,134.0,138.0,153.0,216.0,261.0,294.0,285.0,315.0,422.0,523.0,480.0,483.0,464.0,392.0,357.0,392.0,418.0,482.0,499.0,402.0,495.0,545,G,G21 핵공학,G21
13656.0,14336.0,14239.0,16472.0,20131.0,23551.0,22914.0,22086.0,20283.0,17154.0,19001.0,19910.0,20113.0,21627.0,21770.0,21886.0,19568.0,19274.0,20409.0,20718.0,21811.0,23838.0,21879.0,23851.0,24054,H,H01 기본적 전기소자,H01
1397.0,1343.0,1555.0,1419.0,1900.0,2345.0,2625.0,2405.0,2776.0,2997.0,3378.0,3909.0,4322.0,4452.0,5162.0,5060.0,4650.0,4588.0,5127.0,5311.0,5496.0,5427.0,4857.0,5036.0,5206,H,H02 전력의 발전; 변환; 배전,H02
1141.0,1079.0,1057.0,888.0,1112.0,1211.0,1188.0,1252.0,1112.0,927.0,982.0,914.0,946.0,906.0,984.0,1072.0,1003.0,959.0,856.0,875.0,844.0,900.0,901.0,835.0,859,H,H03 기본전자회로,H03
11157.0,11841.0,12903.0,15676.0,21159.0,24482.0,21180.0,20498.0,19643.0,17253.0,16940.0,15328.0,15369.0,15964.0,16917.0,16209.0,15394.0,13872.0,13998.0,16872.0,15152.0,16212.0,17241.0,17332.0,17516,H,H04 전기통신기술,H04
1072.0,1422.0,1439.0,1864.0,2864.0,3509.0,3707.0,2919.0,3062.0,2572.0,2468.0,2723.0,2701.0,2926.0,2612.0,2752.0,2370.0,2125.0,2053.0,1975.0,2015.0,2341.0,2310.0,2379.0,2682,H,H05 달리 분류되지 않는 전기기술,H05
,,,,,,,,,,,,,,,,,,,,,,4958.0,5619.0,8826,H,H10 반도체 장치; 달리 제공되지 않는 전기 고체 상태 장치,H10
